V1,V2,O,P1,P2,ID,V1_mean,V1_percentile,V1_V1_mean
0.0204075069651675,1852_1848_1948,1852,1848,1948,1852,0.0278473982585295,0.169642857142857,0.732833522748103
0.028788168046088,1852_1848_1757,1852,1848,1757,1852,0.0278473982585295,0.214285714285714,1.03378304065696
0.0183580274768074,1852_1848_1754,1852,1848,1754,1852,0.0278473982585295,0.151785714285714,0.659236719580599
0.011900763335399,1852_1948_1757,1852,1948,1757,1852,0.0278473982585295,0.107142857142857,0.427356380833669
0.00752973149011196,1852_1948_1754,1852,1948,1754,1852,0.0278473982585295,0.0982142857142857,0.270392638486637
0.0000255227831676224,1852_1757_1754,1852,1757,1754,1852,0.0278473982585295,0.0446428571428571,0.000916523078051105
0.0636726192115402,738_784_669,738,784,669,738,0.0752023473038302,0.803571428571429,0.846683933339104
0.0771000182757231,738_784_1879,738,784,1879,738,0.0752023473038302,0.9375,1.02523419866439
0.0848344044242271,738_669_1879,738,669,1879,738,0.0752023473038302,0.964285714285714,1.12808186799651
0.0413204215680083,1754_1387_1848,1754,1387,1848,1754,0.0426579829331101,0.383928571428571,0.968644523881985
0.0491327891990526,1754_1387_1948,1754,1387,1948,1754,0.0426579829331101,0.607142857142857,1.15178416373074
0.0620019397426991,1754_1387_1334,1754,1387,1334,1754,0.0426579829331101,0.767857142857143,1.45346627945164
0.0475647706169542,1754_1387_1757,1754,1387,1757,1754,0.0426579829331101,0.544642857142857,1.11502624705763
0.034570856315793,1754_1387_1852,1754,1387,1852,1754,0.0426579829331101,0.276785714285714,0.810419385511074
0.0644484389384093,1754_1387_1879,1754,1387,1879,1754,0.0426579829331101,0.8125,1.5108177768149
0.0301065728936104,1754_1848_1948,1754,1848,1948,1754,0.0426579829331101,0.232142857142857,0.705766443313061
0.030875692682734,1754_1848_1334,1754,1848,1334,1754,0.0426579829331101,0.241071428571429,0.723796357909108
0.0489053392213612,1754_1848_1757,1754,1848,1757,1754,0.0426579829331101,0.589285714285714,1.14645221969466
0.0273848746278266,1754_1848_1852,1754,1848,1852,1754,0.0426579829331101,0.196428571428571,0.641963654745877
0.0430624932933062,1754_1848_1879,1754,1848,1879,1754,0.0426579829331101,0.473214285714286,1.00948264152176
0.0330921747452483,1754_1948_1334,1754,1948,1334,1754,0.0426579829331101,0.258928571428571,0.775755731281025
0.03742810039221,1754_1948_1757,1754,1948,1757,1754,0.0426579829331101,0.3125,0.877399675716013
0.0415571133055156,1754_1948_1852,1754,1948,1852,1754,0.0426579829331101,0.392857142857143,0.974193115757004
0.0624645411645952,1754_1948_1879,1754,1948,1879,1754,0.0426579829331101,0.776785714285714,1.46431070738958
0.0416331011084464,1754_1334_1757,1754,1334,1757,1754,0.0426579829331101,0.401785714285714,0.975974442432715
0.0256761759240861,1754_1334_1852,1754,1334,1852,1754,0.0426579829331101,0.178571428571429,0.601907876524487
0.0449252213273118,1754_1334_1879,1754,1334,1879,1754,0.0426579829331101,0.517857142857143,1.05314921705878
0.0392482136448423,1754_1757_1852,1754,1757,1852,1754,0.0426579829331101,0.348214285714286,0.920067263995708
0.0480920643575616,1754_1757_1879,1754,1757,1879,1754,0.0426579829331101,0.571428571428571,1.12738720986814
0.0423267465257401,1754_1852_1879,1754,1852,1879,1754,0.0426579829331101,0.455357142857143,0.992235066344102
0.0427284396924716,422_532_419,422,532,419,422,,0.464285714285714,
0.0513358772893351,1024_1062_1008,1024,1062,1008,1024,,0.625,
0.086617381427894,552_610_669,552,610,669,552,,0.973214285714286,
0.0613646421480782,273_324_221,273,324,221,273,,0.741071428571429,
0.0419329870784049,1879_1948_1757,1879,1948,1757,1879,0.0525967242632015,0.410714285714286,0.797254727662625
0.0420691547468766,1879_1948_738,1879,1948,738,1879,0.0525967242632015,0.419642857142857,0.799843627834246
0.0422283582991123,1879_1948_1754,1879,1948,1754,1879,0.0525967242632015,0.4375,0.80287049983941
0.0650855859868112,1879_1757_738,1879,1757,738,1879,0.0525967242632015,0.821428571428571,1.23744561849733
0.0624994241029059,1879_1757_1754,1879,1757,1754,1879,0.0525967242632015,0.785714285714286,1.18827598065138
0.0617648353650983,1879_738_1754,1879,738,1754,1879,0.0525967242632015,0.758928571428571,1.17430954551501
